Session ID,Name,Type,Date (yyyy-MM-dd),Start time (HH:mm in 24-h format),End time (HH:mm in 24-h format),Room,Paper Ids,Session Chair Ids
77,Workshop: Solidarity Across Borders: Navigating Intersections Towards Equity and ...,Workshop,2018-11-04,9:00,17:00,Liberty I,9412,4969;1049;1043;4966;481;3985;4963;531;4961
78,Workshop: Accessible Voice Interfaces,Workshop,2018-11-04,9:00,17:00,Harborside II,9413,4982;4981;2455;4979;4978;1046
87,Workshop: Rural Computing: Beyond Access and Infrastructure,Workshop,2018-11-04,9:00,17:00,Harborside I,9414, ;4995;4994;4993
79,Doctoral Colloquium,Doctoral Colloquium,2018-11-04,9:00,18:00,Manhattan I,9415, 
80,Welcome Reception,Reception,2018-11-04,17:00,19:00,Manhattan Ballroom and Prefunction,9416, 
81,Opening and Keynote (Emily Bell),Plenary,2018-11-05,9:00,10:30,Hudson Ballroom,9417, 
82,Interactive Posters and Demos Reception,Posters,2018-11-05,18:00,20:00,Manhattan Ballroom and Prefunction,9418, 
83,Town Hall Meeting,Town Hall,2018-11-06,13:30,14:30,Hudson Ballroom,9419, 
84,Lasting Impact,Plenary,2018-11-06,16:30,17:30,Hudson Ballroom,9420, 
85,Conference Banquet,Reception,2018-11-06,18:00,20:00,Liberty Science Museum,9421, 
86,Closing and Keynote (Natasha Dow Schüll),Plenary,2018-11-07,16:30,18:00,Hudson Ballroom,9422, 
