Session ID,Name,Type,Date (yyyy-MM-dd),Start time (HH:mm in 24-h format),End time (HH:mm in 24-h format),Room,Paper Ids,Session Chair Ids
45,Health and Relationships,Papers,7/11/2018,9:00,10:30,"Hudson IV,V,VI",9103;9101;9100;9099;9102;,Bridget Kane
46,Overcoming Barriers,Papers,7/11/2018,9:00,10:30,Harborside I,9218;9216;9215;9217;9214;,EunJeong Cheon
47,Collaboration in Online Communities,Papers,7/11/2018,9:00,10:30,"Hudson I,II,III",9060;9059;9063;9062;9061;,Aaron Halfaker
48,Production and Productivity,Papers,7/11/2018,9:00,10:30,Harborside II,9211;9209;9212;9213;9210;,Thomas Ludwig
49,Crowdsourcing,Papers,7/11/2018,9:00,10:30,Palisades,9028;9027;9025;9029;9026;,Rajan Vaish
50,Privacy and Security,Papers,7/11/2018,9:00,10:30,Riverside,9033;9032;9031;9030;9034;,Marshini Chetty
51,Online Community Engagement,Papers,7/11/2018,11:00,12:30,Riverside,9275;9274;9278;9277;9276;,Robert Soden
52,Disability and Accessibility,Papers,7/11/2018,11:00,12:30,Palisades,9014;9013;9011;9010;9012;,Derrick Cogburn
53,Classification and Labels,Papers,7/11/2018,11:00,12:30,Harborside II,9156;9158;9155;9154;9157;,Jenn Thom
54,Software & Collaborative Coding,Papers,7/11/2018,11:00,12:30,Harborside I,9237;9238;9236;9235;9234;,Sayamindu Dasgupta
55,Credibility and Misinformation,Papers,7/11/2018,11:00,12:30,Liberty,9095;9096;9094;9098;9097;,Amy ZhangNA NA
56,Norms and Rules in Online Communities,Papers,7/11/2018,11:00,12:30,"Hudson IV,V,VI",9256;9254;9255;9257;9258;,Robert KrautNA NA
57,Panel: Without a Trace: How Studying Invisible Interactions Can Help Us Understand Social Media,Papers,7/11/2018,11:00,12:30,"Hudson INA NA,II,III",9295;,Nicole Ellison;Megan French;Eden Litt;Shyam Sundar;Penny Trieu;
58,Conceptual Horizons,Papers,7/11/2018,14:30,16:00,Harborside I,9017;9015;9019;9018;9016;,Gilly Leshed
59,Presence and Distance,Papers,7/11/2018,14:30,16:00,Riverside,9293;9290;9289;9291;9292;,John Tang
60,Patients and Clinical Settings,Papers,7/11/2018,14:30,16:00,Harborside II,9086;9085;9084;9088;9087;,Helena Mentis
61,Cross-Cultural Perspectives,Papers,7/11/2018,14:30,16:00,"Hudson IV,V,VI",9168;9167;9165;9166;9164;,Hao-Chuan Wang
62,Sharing and Collaboration,Papers,7/11/2018,14:30,16:00,Liberty,9220;9219;9222;9223;9221;,Yun Huang
63,Online Discussion and Engagement,Papers,7/11/2018,14:30,16:00,Palisades,9112;9110;9109;9111;9113;,Jessica Pater
64,Panel: Computer-Supported Career Development in The Future of Work,Panel,7/11/2018,14:30,16:00,"Hudson I,II,III",9296;,NA NA
65,Workshop: Latin America as a Place for CSCW Research,Workshop,3/11/2018,9:00,17:00,Pallisades II,9400;,NA NA
66,"Workshop: Data Work in Healthcare: Challenges for Patients, Clinicians and ...",Workshop,3/11/2018,9:00,17:00,Palisades I,9401;,NA NA
67,Workshop: The Industrial Internet of Things: New Perspectives on HCI and CSCW ...,Workshop,3/11/2018,9:00,17:00,Liberty II,9402;,NA NA
68,Workshop: Privacy in Context: Critically Engaging Theories to Guide Privacy Research ...,Workshop,3/11/2018,9:00,17:00,Liberty III,9403;,NA NA
69,"Workshop: Conducting Research with Stigmatized Populations: Practices, Challenges ...",Workshop,3/11/2018,9:00,17:00,Liberty I,9404;,NA NA
70,"Workshop: Power Struggles in the Digital Economy: Platforms, Workers, and Markets",Workshop,3/11/2018,9:00,17:00,Harborside II,9405;,NA NA
71,"Workshop: The Changing Contours of â€œParticipationâ€� in Data-driven, Algorithmic ...",Workshop,3/11/2018,9:00,17:00,Harborside I,9406;,NA NA
72,Workshop: Navigating the Challenges of Multi-Site Research,Workshop,3/11/2018,9:00,17:00,Manhattan I,9407;,NA NA
73,Workshop: Sociotechnical Systems of Care,Workshop,4/11/2018,9:00,17:00,Palissades II,9408;,NA NA
74,Workshop: Hybrid events: mediating collocated participation,Workshop,4/11/2018,9:00,17:00,Palisades I,9409;,NA NA
75,Workshop: Collaborative Mixed Reality Games,Workshop,4/11/2018,9:00,17:00,Lyberty II,9410;,NA NA
76,"Workshop: Social Issues in Personal Informatics: Design, Data, and Infrastructure",Workshop,4/11/2018,9:00,17:00,Liberty III,9411;,NA NA
77,Workshop: Solidarity Across Borders: Navigating Intersections Towards Equity and ...,Workshop,4/11/2018,9:00,17:00,Liberty I,9412;,NA NA
78,Workshop: Accessible Voice Interfaces,Workshop,4/11/2018,9:00,17:00,Harborside II,9413;,NA NANA NA
87,Workshop: Rural Computing: Beyond Access and Infrastructure,Workshop,4/11/2018,9:00,17:00,Harborside I,9414;,NA NA
79,Doctoral Colloquium,Doctoral Colloquium,4/11/2018,9:00,18:00,Manhattan I,9415;9414;,NA NA
80,Welcome Reception,Reception,4/11/2018,17:00,19:00,Manhattan Ballroom and Prefunction,;,NA NA
81,Opening and Keynote (Emily Bell),Plenary,5/11/2018,9:00,10:30,Hudson Ballroom,;,NA NA
82,Interactive Posters and Demos Reception,Posters,5/11/2018,18:00,20:00,Manhattan Ballroom and Prefunction,;,NA NA
83,Town Hall Meeting,Town Hall,6/11/2018,13:30,14:30,Hudson Ballroom,;,NA NA
84,Lasting Impact,Plenary,6/11/2018,16:30,17:30,Hudson Ballroom,;,NA NA
85,Conference Banquet,Reception,6/11/2018,18:00,20:00,Liberty Science Museum,,NA NA
86,Closing and Keynote (Natasha Dow SchÃ¼ll),Plenary,7/11/2018,16:30,18:00,Hudson Ballroom,;,NA NA
